Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 2:  31%|###1      | 67/214 [00:25<00:56,  2.60it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  32%|###1      | 68/214 [00:26<00:55,  2.61it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  32%|###1      | 68/214 [00:26<00:56,  2.60it/s, train_loss_step=3.06e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  32%|###2      | 69/214 [00:26<00:55,  2.61it/s, train_loss_step=3.06e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  32%|###2      | 69/214 [00:26<00:55,  2.60it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  33%|###2      | 70/214 [00:26<00:55,  2.61it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  33%|###2      | 70/214 [00:26<00:55,  2.60it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  33%|###3      | 71/214 [00:27<00:54,  2.61it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  33%|###3      | 71/214 [00:27<00:54,  2.60it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  34%|###3      | 72/214 [00:27<00:54,  2.61it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  34%|###3      | 72/214 [00:27<00:54,  2.60it/s, train_loss_step=3.1e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  34%|###4      | 73/214 [00:28<00:54,  2.61it/s, train_loss_step=3.1e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  34%|###4      | 73/214 [00:28<00:54,  2.60it/s, train_loss_step=3.13e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  35%|###4      | 74/214 [00:28<00:53,  2.61it/s, train_loss_step=3.13e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  35%|###4      | 74/214 [00:28<00:53,  2.60it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  35%|###5      | 75/214 [00:28<00:53,  2.61it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  35%|###5      | 75/214 [00:28<00:53,  2.60it/s, train_loss_step=3.22e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  36%|###5      | 76/214 [00:29<00:52,  2.61it/s, train_loss_step=3.22e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  36%|###5      | 76/214 [00:29<00:53,  2.60it/s, train_loss_step=3.15e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  36%|###5      | 77/214 [00:29<00:52,  2.61it/s, train_loss_step=3.15e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  36%|###5      | 77/214 [00:29<00:52,  2.60it/s, train_loss_step=3.09e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  36%|###6      | 78/214 [00:29<00:52,  2.61it/s, train_loss_step=3.09e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  36%|###6      | 78/214 [00:29<00:52,  2.60it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  37%|###6      | 79/214 [00:30<00:51,  2.61it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  37%|###6      | 79/214 [00:30<00:51,  2.60it/s, train_loss_step=3.11e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  37%|###7      | 80/214 [00:30<00:51,  2.61it/s, train_loss_step=3.11e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  37%|###7      | 80/214 [00:30<00:51,  2.60it/s, train_loss_step=3.15e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  38%|###7      | 81/214 [00:31<00:51,  2.61it/s, train_loss_step=3.15e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  38%|###7      | 81/214 [00:31<00:51,  2.60it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  38%|###8      | 82/214 [00:31<00:50,  2.61it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  38%|###8      | 82/214 [00:31<00:50,  2.60it/s, train_loss_step=3.34e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  39%|###8      | 83/214 [00:31<00:50,  2.61it/s, train_loss_step=3.34e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  39%|###8      | 83/214 [00:31<00:50,  2.60it/s, train_loss_step=3.05e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  39%|###9      | 84/214 [00:32<00:49,  2.61it/s, train_loss_step=3.05e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  39%|###9      | 84/214 [00:32<00:49,  2.60it/s, train_loss_step=2.84e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  40%|###9      | 85/214 [00:32<00:49,  2.61it/s, train_loss_step=2.84e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  40%|###9      | 85/214 [00:32<00:49,  2.60it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  40%|####      | 86/214 [00:33<00:49,  2.61it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  40%|####      | 86/214 [00:33<00:49,  2.60it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]   
Epoch 2:  41%|####      | 87/214 [00:33<00:48,  2.61it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  41%|####      | 87/214 [00:33<00:48,  2.60it/s, train_loss_step=3.35e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  41%|####1     | 88/214 [00:33<00:48,  2.61it/s, train_loss_step=3.35e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  41%|####1     | 88/214 [00:33<00:48,  2.60it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  42%|####1     | 89/214 [00:34<00:47,  2.61it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  42%|####1     | 89/214 [00:34<00:48,  2.60it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  42%|####2     | 90/214 [00:34<00:47,  2.61it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  42%|####2     | 90/214 [00:34<00:47,  2.60it/s, train_loss_step=3.08e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  43%|####2     | 91/214 [00:34<00:47,  2.61it/s, train_loss_step=3.08e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  43%|####2     | 91/214 [00:34<00:47,  2.60it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  43%|####2     | 92/214 [00:35<00:46,  2.61it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  43%|####2     | 92/214 [00:35<00:46,  2.60it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  43%|####3     | 93/214 [00:35<00:46,  2.61it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  43%|####3     | 93/214 [00:35<00:46,  2.60it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  44%|####3     | 94/214 [00:36<00:46,  2.60it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  44%|####3     | 94/214 [00:36<00:46,  2.60it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]   
Epoch 2:  44%|####4     | 95/214 [00:36<00:45,  2.60it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  44%|####4     | 95/214 [00:36<00:45,  2.60it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  45%|####4     | 96/214 [00:36<00:45,  2.60it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  45%|####4     | 96/214 [00:37<00:45,  2.59it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  45%|####5     | 97/214 [00:37<00:44,  2.60it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  45%|####5     | 97/214 [00:37<00:45,  2.59it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  46%|####5     | 98/214 [00:37<00:44,  2.60it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  46%|####5     | 98/214 [00:37<00:44,  2.59it/s, train_loss_step=3.05e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  46%|####6     | 99/214 [00:38<00:44,  2.60it/s, train_loss_step=3.05e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  46%|####6     | 99/214 [00:38<00:44,  2.59it/s, train_loss_step=3.32e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  47%|####6     | 100/214 [00:38<00:43,  2.60it/s, train_loss_step=3.32e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  47%|####6     | 100/214 [00:38<00:44,  2.59it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  47%|####7     | 101/214 [00:38<00:43,  2.59it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  47%|####7     | 101/214 [00:39<00:43,  2.59it/s, train_loss_step=3.13e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  48%|####7     | 102/214 [00:39<00:43,  2.59it/s, train_loss_step=3.13e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  48%|####7     | 102/214 [00:39<00:43,  2.59it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  48%|####8     | 103/214 [00:39<00:42,  2.59it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  48%|####8     | 103/214 [00:39<00:42,  2.58it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  49%|####8     | 104/214 [00:40<00:42,  2.59it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  49%|####8     | 104/214 [00:40<00:42,  2.58it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  49%|####9     | 105/214 [00:40<00:42,  2.59it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  49%|####9     | 105/214 [00:40<00:42,  2.58it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  50%|####9     | 106/214 [00:41<00:41,  2.58it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  50%|####9     | 106/214 [00:41<00:41,  2.57it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  50%|#####     | 107/214 [00:41<00:41,  2.58it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  50%|#####     | 107/214 [00:41<00:41,  2.57it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  50%|#####     | 108/214 [00:41<00:41,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  50%|#####     | 108/214 [00:41<00:41,  2.57it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  51%|#####     | 109/214 [00:42<00:40,  2.58it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  51%|#####     | 109/214 [00:42<00:40,  2.57it/s, train_loss_step=3.14e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  51%|#####1    | 110/214 [00:42<00:40,  2.58it/s, train_loss_step=3.14e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  51%|#####1    | 110/214 [00:42<00:40,  2.57it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  52%|#####1    | 111/214 [00:43<00:39,  2.58it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  52%|#####1    | 111/214 [00:43<00:40,  2.57it/s, train_loss_step=2.84e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  52%|#####2    | 112/214 [00:43<00:39,  2.58it/s, train_loss_step=2.84e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  52%|#####2    | 112/214 [00:43<00:39,  2.57it/s, train_loss_step=3.08e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  53%|#####2    | 113/214 [00:43<00:39,  2.58it/s, train_loss_step=3.08e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  53%|#####2    | 113/214 [00:43<00:39,  2.57it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  53%|#####3    | 114/214 [00:44<00:38,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  53%|#####3    | 114/214 [00:44<00:38,  2.57it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  54%|#####3    | 115/214 [00:44<00:38,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  54%|#####3    | 115/214 [00:44<00:38,  2.57it/s, train_loss_step=3.01e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  54%|#####4    | 116/214 [00:44<00:37,  2.58it/s, train_loss_step=3.01e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  54%|#####4    | 116/214 [00:45<00:38,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  55%|#####4    | 117/214 [00:45<00:37,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  55%|#####4    | 117/214 [00:45<00:37,  2.58it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  55%|#####5    | 118/214 [00:45<00:37,  2.58it/s, train_loss_step=3.03e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  55%|#####5    | 118/214 [00:45<00:37,  2.58it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  56%|#####5    | 119/214 [00:46<00:36,  2.58it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  56%|#####5    | 119/214 [00:46<00:36,  2.58it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  56%|#####6    | 120/214 [00:46<00:36,  2.58it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  56%|#####6    | 120/214 [00:46<00:36,  2.58it/s, train_loss_step=3.35e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  57%|#####6    | 121/214 [00:46<00:36,  2.58it/s, train_loss_step=3.35e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  57%|#####6    | 121/214 [00:46<00:36,  2.58it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  57%|#####7    | 122/214 [00:47<00:35,  2.58it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  57%|#####7    | 122/214 [00:47<00:35,  2.58it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  57%|#####7    | 123/214 [00:47<00:35,  2.58it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  57%|#####7    | 123/214 [00:47<00:35,  2.58it/s, train_loss_step=2.94e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  58%|#####7    | 124/214 [00:48<00:34,  2.58it/s, train_loss_step=2.94e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  58%|#####7    | 124/214 [00:48<00:34,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  58%|#####8    | 125/214 [00:48<00:34,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  58%|#####8    | 125/214 [00:48<00:34,  2.57it/s, train_loss_step=3.15e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  59%|#####8    | 126/214 [00:48<00:34,  2.58it/s, train_loss_step=3.15e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  59%|#####8    | 126/214 [00:48<00:34,  2.57it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  59%|#####9    | 127/214 [00:49<00:33,  2.58it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  59%|#####9    | 127/214 [00:49<00:33,  2.57it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  60%|#####9    | 128/214 [00:49<00:33,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  60%|#####9    | 128/214 [00:49<00:33,  2.57it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  60%|######    | 129/214 [00:50<00:32,  2.58it/s, train_loss_step=3.12e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  60%|######    | 129/214 [00:50<00:33,  2.57it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  61%|######    | 130/214 [00:50<00:32,  2.58it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  61%|######    | 130/214 [00:50<00:32,  2.57it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  61%|######1   | 131/214 [00:50<00:32,  2.58it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  61%|######1   | 131/214 [00:50<00:32,  2.57it/s, train_loss_step=2.82e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  62%|######1   | 132/214 [00:51<00:31,  2.58it/s, train_loss_step=2.82e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  62%|######1   | 132/214 [00:51<00:31,  2.57it/s, train_loss_step=3.06e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  62%|######2   | 133/214 [00:51<00:31,  2.58it/s, train_loss_step=3.06e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  62%|######2   | 133/214 [00:51<00:31,  2.58it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  63%|######2   | 134/214 [00:51<00:31,  2.58it/s, train_loss_step=2.99e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  63%|######2   | 134/214 [00:52<00:31,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  63%|######3   | 135/214 [00:52<00:30,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  63%|######3   | 135/214 [00:52<00:30,  2.58it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  64%|######3   | 136/214 [00:52<00:30,  2.58it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  64%|######3   | 136/214 [00:52<00:30,  2.58it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  64%|######4   | 137/214 [00:53<00:29,  2.58it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  64%|######4   | 137/214 [00:53<00:29,  2.58it/s, train_loss_step=2.94e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  64%|######4   | 138/214 [00:53<00:29,  2.58it/s, train_loss_step=2.94e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  64%|######4   | 138/214 [00:53<00:29,  2.58it/s, train_loss_step=3.19e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  65%|######4   | 139/214 [00:53<00:29,  2.58it/s, train_loss_step=3.19e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  65%|######4   | 139/214 [00:53<00:29,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  65%|######5   | 140/214 [00:54<00:28,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  65%|######5   | 140/214 [00:54<00:28,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  66%|######5   | 141/214 [00:54<00:28,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  66%|######5   | 141/214 [00:54<00:28,  2.58it/s, train_loss_step=2.93e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  66%|######6   | 142/214 [00:55<00:27,  2.58it/s, train_loss_step=2.93e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  66%|######6   | 142/214 [00:55<00:27,  2.58it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  67%|######6   | 143/214 [00:55<00:27,  2.58it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  67%|######6   | 143/214 [00:55<00:27,  2.58it/s, train_loss_step=3.05e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  67%|######7   | 144/214 [00:55<00:27,  2.58it/s, train_loss_step=3.05e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  67%|######7   | 144/214 [00:55<00:27,  2.57it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  68%|######7   | 145/214 [00:56<00:26,  2.58it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  68%|######7   | 145/214 [00:56<00:26,  2.57it/s, train_loss_step=2.85e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  68%|######8   | 146/214 [00:56<00:26,  2.58it/s, train_loss_step=2.85e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  68%|######8   | 146/214 [00:56<00:26,  2.57it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  69%|######8   | 147/214 [00:57<00:26,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  69%|######8   | 147/214 [00:57<00:26,  2.57it/s, train_loss_step=2.85e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  69%|######9   | 148/214 [00:57<00:25,  2.58it/s, train_loss_step=2.85e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  69%|######9   | 148/214 [00:57<00:25,  2.57it/s, train_loss_step=2.82e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  70%|######9   | 149/214 [00:57<00:25,  2.58it/s, train_loss_step=2.82e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  70%|######9   | 149/214 [00:57<00:25,  2.57it/s, train_loss_step=2.76e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  70%|#######   | 150/214 [00:58<00:24,  2.58it/s, train_loss_step=2.76e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  70%|#######   | 150/214 [00:58<00:24,  2.57it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  71%|#######   | 151/214 [00:58<00:24,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  71%|#######   | 151/214 [00:58<00:24,  2.57it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  71%|#######1  | 152/214 [00:58<00:24,  2.58it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  71%|#######1  | 152/214 [00:59<00:24,  2.57it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  71%|#######1  | 153/214 [00:59<00:23,  2.58it/s, train_loss_step=3.04e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
